LAYOUT: DemonicControl.Layout
Basic_Button_01,Follow,#action follow
Recalls_Button_09,[10727],#navto Sanctuary
Recalls_Button_10,[10728],#navto Singularity Caul
Recalls_Button_11,[25233|GW],#navto Glenden Wood
Recalls_Button_12,[10724],#navto Aerlinthe
Recalls_Button_13,[10726],#navto Mount Lethe
Recalls_Button_14,[10729],#navto Ulgrim
Recalls_Button_15,[26219],#navto Bur
Recalls_Button_16,[26325],#navto Paradox
Recalls_Button_17,[26556],#navto Graveyard
Recalls_Button_18,[26329],#navto Colosseum
Recalls_Button_19,[28169],#navto Gear Knight
Recalls_Button_20,[28656],#navto Neftet
Recalls_Button_21,[19347|Candeth],#navto Candeth Keep
Recalls_Button_22,[28915|Fac Hub],#navto Facility Hub
Recalls_Button_23,[29927],#navto Rynthid
Recalls_Button_24,[9560],#navto Lifestone Recall
Recalls_Button_25,[9441],#navto Lifestone Sending
Recalls_Button_26,[8588],#navto Hometown
Recalls_Button_27,[8590],#navto Mansion
Recalls_Button_28,[8383],#navto House
Recalls_Button_29,[25233|Rise],#navto Viridian Rise
Recalls_Button_30,[25233|Tree],#navto Viridian Tree
Recalls_Button_31,[26526],/mt use Radiant Blood Stronghold Portal Gem
Recalls_Button_32,TN,/ub bc /tn
Recalls_Button_33,Sub,/ub bc /sub
Recalls_Button_34,Hub,/ub bc /fachub
Nav_Button_01,Tou-Tou KT's,#quest Tou-Tou Killtasks
Nav_Button_02,Frozen Valley KT's,#quest Frozen Valley Killtasks
Nav_Button_03,Hoshino KT's,#quest Hoshino Killtasks
Nav_Button_04,Rynthid KT's,#quest Rynthid Killtasks
Nav_Button_05,Graveyard KT's,#quest Graveyard Killtasks
Nav_Button_06,Neftet KT's,#quest Neftet Killtasks
Nav_Button_07,Fortress,/ub bc /ub use Ascension Fortress Portal Gem
Nav_Button_08,Teth KT's,#quest teth
Nav_Button_09,Monouga KT's,#quest monouga
Nav_Button_10,Curator,#navto Curator
Nav_Button_11,Hollow KT's,#quest hollow
Nav_Button_12,Peppermint Factory,#navto peppermint
Nav_Button_13,Buttersworth,#navto Buttersworth
Nav_Button_14,Dogs,#navto Dogs
Nav_Button_15,Gromnies,#navto Viridian
Nav_Button_16,Deru Tree Gem,/ub bc /mt use Viridian Rise Deru Portal Sending Gem
Nav_Button_17,Banderlings,#quest Banderlings
Nav_Button_18,Bluelady,#navto BlueLady
Nav_Button_19,Grievvers,#navto grievvers
Nav_Button_20,Queen, #quest Queen
Nav_Button_21,DragonRoost,/ub bc /mt use DragonRoost Island Portal Gem
Nav_Button_22,Town Network,/ub bc /tn
Nav_Button_23,Alchemist,#navto Alchemist
Nav_Button_24,Jeweler,#navto Jeweler
Nav_Button_25,Barber,#navto Barber
Nav_Button_26,Ivory Crafter,#navto Ivory Crafter
Nav_Button_27,Leather Crafter,#navto Leather Crafter
Nav_Button_28,Stone Collector,#navto Stone Collector
Nav_Button_29,Collector,#navto Collector
Nav_Button_30,Trophy Smith,#navto Trophy Smith
Nav_Button_31,Sanamar Collector,This button does nothing
Nav_Button_32,Eastham Mask Maker,#navto Eastham Mask Maker
Nav_Button_33,Vincadi for Vmasks,#navto Vincadi
Nav_Button_34,Grocer,#navto Grocer
Nav_Button_35,Buy Medkits,#action medkits
Nav_Button_36,Stipend,#navto Stipend
Nav_Button_37,Recomp at Jeeves,#action recomp
Nav_Button_38,Haven (version 21),/ub bc /haven
Nav2_Button_01,Holtburg,#navto Holtburg
Nav2_Button_02,Shoushi,#navto shoushi
Nav2_Button_03,Yaraq,#navto yaraq
Nav2_Button_04,Sanamar,#navto sanamar
Nav2_Button_05,Cragstone,#navto cragstone
Nav2_Button_06,Hebian-To,#navto hebian-to
Nav2_Button_07,Zaikhal,#navto zaikhal
Nav2_Button_08,Greenspire,#navto greenspire
Nav2_Button_09,Arwic,#navto arwic
Nav2_Button_10,Baishi,#navto baishi
Nav2_Button_11,Al-Arqas,#navto al-arqas
Nav2_Button_12,Bluespire,#navto bluespire
Nav2_Button_13,Dryreach,#navto dryreach
Nav2_Button_14,Kara,#navto kara
Nav2_Button_15,Al-Jalima,#navto al jalima
Nav2_Button_16,Redspire,#navto redspire
Nav2_Button_17,Eastham,#navto eastham
Nav2_Button_18,Kryst,#navto kryst
Nav2_Button_19,Khayyaban,#navto khayyaban
Nav2_Button_20,Silyun,#navto silyun
Nav2_Button_21,Fort Tethana,#navto tethana
Nav2_Button_22,Lin,#navto Lin Portal
Nav2_Button_23,Qalaba'r,#navto qalaba'r
Nav2_Button_24,Eastwatch,#navto eastwatch
Nav2_Button_25,Glenden Wood,#navto glenden wood
Nav2_Button_26,Mayoi,#navto mayoi
Nav2_Button_27,Samsur,#navto samsur
Nav2_Button_28,Westwatch,#navto westwatch
Nav2_Button_29,Lytelthorpe,#navto lytelthorpe
Nav2_Button_30,Nanto,#navto nanto
Nav2_Button_31,Tufa,#navto tufa
Nav2_Button_32,Ahurenga,#navto ahurenga
Nav2_Button_33,Plateau,#navto plateau
Nav2_Button_34,Sawato,#navto sawato
Nav2_Button_35,Uziz,#navto uziz
Nav2_Button_36,Fiun Outpost,#navto fiun outpost
Nav2_Button_37,Rithwic,#navto rithwic
Nav2_Button_38,Yanshi,#navto yanshi
Nav2_Button_39,Xarabydun,#navto xarabydun
Nav2_Button_40,Timaru,#navto timaru
Nav2_Button_41,Stonehold,#navto stonehold
Nav2_Button_42,Macniall's Freehold,#navto freehold
Nav2_Button_43,NOTSET,#Command
Nav2_Button_44,Neydissa Castle,#navto neydissa
Nav2_Button_45,NOTSET,#Command
Nav2_Button_46,Tou-Tou,#navto tou-tou
Nav2_Button_47,NOTSET,#Command
Nav2_Button_48,Danby's Outpost,#navto danby's outpost
Nav2_Button_49,NOTSET,#Command
Nav2_Button_50,NOTSET,#Command
Nav2_Button_51,Beachfort,#navto Beachfort
Nav2_Button_52,Linvak Tukal,#navto linvak tukal
Rngs_Button_01,Attack Range 2,#optset attackdistance 0.0083
Rngs_Button_02,Attack Range 5,#optset attackdistance 0.021
Rngs_Button_03,Attack Range 10,#optset attackdistance 0.042
Rngs_Button_04,Attack Range 15,#optset attackdistance 0.063
Rngs_Button_05,Attack Range 20,#optset attackdistance 0.084
Rngs_Button_06,Attack Range 25,#optset attackdistance 0.105
Rngs_Button_07,Attack Range 30,#optset attackdistance 0.126
Rngs_Button_08,Attack Range 40,#optset attackdistance 0.166
Rngs_Button_09,Attack Range 50,#optset attackdistance 0.208
Rngs_Button_10,Attack Range Max,#optset attackdistance 0.294
Rngs_Button_11,NOTSET,#command
Rngs_Button_12,Approach 0,#optset approachdistance 0
Rngs_Button_13,Approach 5,#optset approachdistance 0.021
Rngs_Button_14,Approach 10,#optset approachdistance 0.042
Rngs_Button_15,Approach 20,#optset approachdistance 0.084
Rngs_Button_16,Approach 30,#optset approachdistance 0.126
Rngs_Button_17,Approach 45,#optset approachdistance 0.189
Rngs_Button_18,Approach Max,#optset approachdistance 0.294
Rngs_Button_19,NOTSET,#command
Rngs_Button_20,Follow 1.5,#optset navclosestoprange 0.00625
Rngs_Button_21,Follow 3,#optset navclosestoprange 0.0125
Rngs_Button_22,Follow 5,#optset navclosestoprange 0.021
Rngs_Button_23,Follow 6,#optset navclosestoprange 0.025
Rngs_Button_24,Follow 10,#optset navclosestoprange 0.042
Rngs_Button_25,Follow 25,#optset navclosestoprange 0.105
Rngs_Button_26,Follow Max,#optset navclosestoprange 0.294
Rngs_Button_27,NOTSET,#command
Rngs_Button_28,Custom Pet Range On,#optset petrangemode 1
Rngs_Button_29,Custom Pet Range Off,#optset petrangemode 0
Rngs_Button_30,Pet Range 5,#optset petcustomrange 0.021
Rngs_Button_31,Pet Range 10,#optset petcustomrange 0.042
Rngs_Button_32,Pet Range 15,#optset petcustomrange 0.063
Jump_Button_01,Jump 100%,#jump 700 false 1000
Jump_Button_02,NOTSET,#command
Jump_Button_03,Tap Jump,#action tap jump
Jump_Button_04,NOTSET,#command
Jump_Button_05,NOTSET,#command
Jump_Button_06,NOTSET,#command
Jump_Button_07,Jump 75%,#jump 700 false 750
Jump_Button_08,Jump 50%,#jump 700 false 500
Jump_Button_09,NOTSET,#command
Jump_Button_10,NOTSET,#command
Jump_Button_11,NOTSET,#command
Jump_Button_12,NOTSET,#command
Jump_Button_13,NOTSET,#command
Jump_Button_14,Jump 25%,#jump 700 false 250
Jump_Button_15,NOTSET,#command
Jump_Button_16,NOTSET,#command
Jump_Button_17,NOTSET,#command
Jump_Button_18,NOTSET,#command
Jump_Button_19,NW,#action face northwest
Jump_Button_20,N,#action face north
Jump_Button_21,NE,#action face northeast
Jump_Button_22,NOTSET,#command
Jump_Button_23,NOTSET,#command
Jump_Button_24,NOTSET,#command
Jump_Button_25,NOTSET,#command
Jump_Button_26,NOTSET,#command
Jump_Button_27,W,#action face west
Jump_Button_28,NOTSET,#command
Jump_Button_29,E,#action face east
Jump_Button_30,NOTSET,#command
Jump_Button_31,NOTSET,#command
Jump_Button_32,NOTSET,#command
Jump_Button_33,NOTSET,#command
Jump_Button_34,NOTSET,#command
Jump_Button_35,SW,#action face southwest
Jump_Button_36,S,#action face south
Jump_Button_37,SE,#action face southeast
Jump_Button_38,NOTSET,#command
Jump_Button_39,NOTSET,#command
Jump_Button_40,Shift Jump 100%,#jump 700 true 1000
Jump_Button_41,NOTSET,#command
Jump_Button_42,NOTSET,#command
Jump_Button_43,NOTSET,#command
Jump_Button_44,Shift Jump 75%,#jump 700 true 750
Jump_Button_45,Shift Jump 50%,#jump 700 true 500
Jump_Button_46,NOTSET,#command
Jump_Button_47,NOTSET,#command
Jump_Button_48,NOTSET,#command
Jump_Button_49,Shift Jump 25%,#jump 700 true 250
Jump_Button_50,Tap Jump Forward,#jump 700 false 50 
Jump_Button_51,NOTSET,#command
Jump_Button_52,Shift Tap Jump Forward,#jump 700 true 50
Subway_Button_01,Withered Beach,#navto Withered Beach
Subway_Button_02,Asheron's Castle,#navto Asheron's Castle
Subway_Button_03,Candeth Keep,#navto Candeth Keep Subway
Subway_Button_04,Aerlinthe Island,#navto Aerlinthe Island Portal
Subway_Button_05,Stonehold,#navto Stonehold
Subway_Button_06,Abayar's Laboratory,#navto Abayar's Laboratory
Subway_Button_07,Humming Crystal,#navto Humming Crystal
Subway_Button_08,Wilderness Citadel,#navto Wilderness Citadel
Subway_Button_09,Ridge Citadel,#navto Ridge Citadel
Subway_Button_10,Mountain Citadel,#navto Mountain Citadel
Subway_Button_11,Desert Citadel,#navto Desert Citadel
Subway_Button_12,Jungle Shadows,#navto Jungle Shadows
Subway_Button_13,Malignant Tabernacle,#navto Malignant Tabernacle
Subway_Button_14,Venemous Nidus,#navto Venemous Nidus
Subway_Button_15,Convergent Median,#navto Convergent Median
Subway_Button_16,Paradox Encampment Tent,#navto Paradox Encampment Tent
Subway_Button_17,Portal to Tou-Tou,#navto Portal to Tou-Tou
Subway_Button_18,The Royal Tent,#navto Royal Tent
Subway_Button_19,Frozen Valley,#navto Frozen Valley
Subway_Button_20,Viridian Rise Access,#navto Viridian Rise Access
Subway_Button_21,Rynthid Encampment,#navto Rynthid Encampment
Subway_Button_22,Crystalline Crag,#navto Crystalline Crag
Subway_Button_23,Ayan Baqur,#navto Ayan Baqur
Subway_Button_24,Empyrean Facility,#navto Empyrean Facility
Subway_Button_25,Bandit Castle,#navto Bandit Castle
Subway_Button_26,Hall of Metos(2),#navto Hall of Metos
Subway_Button_27,Nexus Portal,#navto Nexus Portal
Subway_Button_28,Black Spawn Dens(3),#navto Black Spawn Dens
Subway_Button_29,NOTSET,#command 
Subway_Button_30,NOTSET,#command
Subway_Button_31,NOTSET,#command
Subway_Button_32,Thrungus Hole,#navto thrungus hole
Subway_Button_33,Subway Surface,#navto Subway Surface
Subway_Button_34,Dark Design,#navto Dark Design
Subway_Button_35,Feeding Tubes,#navto Feeding Tubes
Subway_Button_36,Creepy Canyon,#navto Creepy Canyon
Subway_Button_37,Hidden Cavern,#navto Hidden Cavern
Subway_Button_38,Black Death Catacombs,#navto Black Death Catacombs
Subway_Button_39,Singularity Bore,#navto Singularity Bore
Subway_Button_40,Mines of Despair,#navto Mines of Despair
Subway_Button_41,Underground City,#navto Underground City
Subway_Button_42,Insatiable Vault,#navto Insatiable Vault
Subway_Button_43,Augmentation Realm,#navto Augmentation Realm
Subway_Button_44,Egg Orchard,#navto Egg Orchard
Subway_Button_45,Path of the Blind,#navto Path of the Blind
Subway_Button_46,NOTSET,#command
Subway_Button_47,NOTSET,#command
Subway_Button_48,NOTSET,#command
Subway_Button_49,NOTSET,#command
Subway_Button_50,NOTSET,#command
